Date,WTI,10Y Treasury,Tadawul,S&P,QE,DFM,ADX,MSCI,EGX,CPI,3M Treasury,Brent
3/8/22,,,,,,,,,,,,
3/9/22,,,,,,,,,,,,
3/10/22,,,,,,,,,,,,
3/11/22,,,,,,,,,,,,
3/12/22,,,,,,,,,,,,
3/13/22,,,,,,,,,,,,
3/14/22,,,,,,,,,,,,
3/15/22,,,,,,,,,,,,
3/16/22,,,,,,,,,,,,
3/17/22,,,,,,,,,,,,
3/18/22,,,,,,,,,,,,
3/19/22,,,,,,,,,,,,
3/20/22,,,,,,,,,,,,
3/21/22,,,,,,,,,,,,
3/22/22,,,,,,,,,,,,
3/23/22,,,,,,,,,,,,
3/24/22,,,,,,,,,,,,
3/25/22,,,,,,,,,,,,
3/26/22,,,,,,,,,,,,
3/27/22,,,,,,,,,,,,
3/28/22,,,,,,,,,,,,
3/29/22,,,,,,,,,,,,
3/30/22,,,,,,,,,,,,
3/31/22,,,,,,,,,,,,
4/1/22,,,,,,,,,,,,
4/2/22,,,,,,,,,,,,
4/3/22,,,,,,,,,,,,
4/4/22,,,,,,,,,,,,
4/5/22,,,,,,,,,,,,
4/6/22,,,,,,,,,,,,
4/7/22,,,,,,,,,,,,
4/8/22,,,,,,,,,,,,
4/9/22,,,,,,,,,,,,
4/10/22,,,,,,,,,,,,
4/11/22,,,,,,,,,,,,
4/12/22,,,,,,,,,,,,
4/13/22,,,,,,,,,,,,
4/14/22,,,,,,,,,,,,
4/15/22,,,,,,,,,,,,
4/16/22,,,,,,,,,,,,
4/17/22,,,,,,,,,,,,
4/18/22,,,,,,,,,,,,
4/19/22,,,,,,,,,,,,
4/20/22,,,,,,,,,,,,
4/21/22,,,,,,,,,,,,
4/22/22,,,,,,,,,,,,
4/23/22,,,,,,,,,,,,
4/24/22,,,,,,,,,,,,
4/25/22,,,,,,,,,,,,
4/26/22,,,,,,,,,,,,
4/27/22,,,,,,,,,,,,
4/28/22,,,,,,,,,,,,
4/29/22,,,,,,,,,,,,
4/30/22,,,,,,,,,,,,
5/1/22,,,,,,,,,,,,
5/2/22,,,,,,,,,,,,
5/3/22,,,,,,,,,,,,
5/4/22,,,,,,,,,,,,
5/5/22,,,,,,,,,,,,
5/6/22,,,,,,,,,,,,
5/7/22,,,,,,,,,,,,
5/8/22,,,,,,,,,,,,
5/9/22,,,,,,,,,,,,
5/10/22,,,,,,,,,,,,
5/11/22,,,,,,,,,,,,
5/12/22,,,,,,,,,,,,
5/13/22,,,,,,,,,,,,
5/14/22,,,,,,,,,,,,
5/15/22,,,,,,,,,,,,
5/16/22,,,,,,,,,,,,
5/17/22,,,,,,,,,,,,
5/18/22,,,,,,,,,,,,
5/19/22,,,,,,,,,,,,
5/20/22,,,,,,,,,,,,
5/21/22,,,,,,,,,,,,
5/22/22,,,,,,,,,,,,
5/23/22,,,,,,,,,,,,
5/24/22,,,,,,,,,,,,
5/25/22,,,,,,,,,,,,
5/26/22,,,,,,,,,,,,
5/27/22,,,,,,,,,,,,
5/28/22,,,,,,,,,,,,
5/29/22,,,,,,,,,,,,
5/30/22,,,,,,,,,,,,
5/31/22,,,,,,,,,,,,
6/1/22,,,,,,,,,,,,
6/2/22,,,,,,,,,,,,
6/3/22,,,,,,,,,,,,
6/4/22,,,,,,,,,,,,
6/5/22,,,,,,,,,,,,
6/6/22,,,,,,,,,,,,
6/7/22,,,,,,,,,,,,
6/8/22,,,,,,,,,,,,
6/9/22,,,,,,,,,,,,
6/10/22,,,,,,,,,,,,
6/11/22,,,,,,,,,,,,
6/12/22,,,,,,,,,,,,
6/13/22,,,,,,,,,,,,
6/14/22,,,,,,,,,,,,
6/15/22,,,,,,,,,,,,
6/16/22,,,,,,,,,,,,
6/17/22,,,,,,,,,,,,
6/18/22,,,,,,,,,,,,
6/19/22,,,,,,,,,,,,
6/20/22,,,,,,,,,,,,
6/21/22,,,,,,,,,,,,
6/22/22,,,,,,,,,,,,
6/23/22,,,,,,,,,,,,
6/24/22,,,,,,,,,,,,
6/25/22,,,,,,,,,,,,
6/26/22,,,,,,,,,,,,
6/27/22,,,,,,,,,,,,
6/28/22,,,,,,,,,,,,
6/29/22,,,,,,,,,,,,
6/30/22,,,,,,,,,,,,
7/1/22,,,,,,,,,,,,
7/2/22,,,,,,,,,,,,
7/3/22,,,,,,,,,,,,
7/4/22,,,,,,,,,,,,
7/5/22,,,,,,,,,,,,
7/6/22,,,,,,,,,,,,
7/7/22,,,,,,,,,,,,
7/8/22,,,,,,,,,,,,
7/9/22,,,,,,,,,,,,
7/10/22,,,,,,,,,,,,
7/11/22,,,,,,,,,,,,
7/12/22,,,,,,,,,,,,
7/13/22,,,,,,,,,,,,
7/14/22,,,,,,,,,,,,
7/15/22,,,,,,,,,,,,
7/16/22,,,,,,,,,,,,
7/17/22,,,,,,,,,,,,
7/18/22,,,,,,,,,,,,
7/19/22,,,,,,,,,,,,
7/20/22,,,,,,,,,,,,
7/21/22,,,,,,,,,,,,
7/22/22,,,,,,,,,,,,
7/23/22,,,,,,,,,,,,
7/24/22,,,,,,,,,,,,
7/25/22,,,,,,,,,,,,
7/26/22,,,,,,,,,,,,
7/27/22,,,,,,,,,,,,
7/28/22,,,,,,,,,,,,
7/29/22,,,,,,,,,,,,
7/30/22,,,,,,,,,,,,
7/31/22,,,,,,,,,,,,
8/1/22,,,,,,,,,,,,
8/2/22,,,,,,,,,,,,
8/3/22,,,,,,,,,,,,
8/4/22,,,,,,,,,,,,
8/5/22,,,,,,,,,,,,
8/6/22,,,,,,,,,,,,
8/7/22,,,,,,,,,,,,
8/8/22,,,,,,,,,,,,
8/9/22,,,,,,,,,,,,
8/10/22,,,,,,,,,,,,
8/11/22,,,,,,,,,,,,
8/12/22,,,,,,,,,,,,
8/13/22,,,,,,,,,,,,
8/14/22,,,,,,,,,,,,
8/15/22,,,,,,,,,,,,
8/16/22,,,,,,,,,,,,
8/17/22,,,,,,,,,,,,
8/18/22,,,,,,,,,,,,
8/19/22,,,,,,,,,,,,
8/20/22,,,,,,,,,,,,
8/21/22,,,,,,,,,,,,
8/22/22,,,,,,,,,,,,
8/23/22,,,,,,,,,,,,
8/24/22,,,,,,,,,,,,
8/25/22,,,,,,,,,,,,
8/26/22,,,,,,,,,,,,
8/27/22,,,,,,,,,,,,
8/28/22,,,,,,,,,,,,
8/29/22,,,,,,,,,,,,
8/30/22,,,,,,,,,,,,
8/31/22,,,,,,,,,,,,
9/1/22,,,,,,,,,,,,
9/2/22,,,,,,,,,,,,
9/3/22,,,,,,,,,,,,
9/4/22,,,,,,,,,,,,
9/5/22,,,,,,,,,,,,
9/6/22,,,,,,,,,,,,
9/7/22,,,,,,,,,,,,
9/8/22,,,,,,,,,,,,
9/9/22,,,,,,,,,,,,
9/10/22,,,,,,,,,,,,
9/11/22,,,,,,,,,,,,
9/12/22,,,,,,,,,,,,
9/13/22,,,,,,,,,,,,
9/14/22,,,,,,,,,,,,
9/15/22,,,,,,,,,,,,
9/16/22,,,,,,,,,,,,
9/17/22,,,,,,,,,,,,
9/18/22,,,,,,,,,,,,
9/19/22,,,,,,,,,,,,
9/20/22,,,,,,,,,,,,
9/21/22,,,,,,,,,,,,
9/22/22,,,,,,,,,,,,
9/23/22,,,,,,,,,,,,
9/24/22,,,,,,,,,,,,
9/25/22,,,,,,,,,,,,
9/26/22,,,,,,,,,,,,
9/27/22,,,,,,,,,,,,
9/28/22,,,,,,,,,,,,
9/29/22,,,,,,,,,,,,
9/30/22,,,,,,,,,,,,
10/1/22,,,,,,,,,,,,
10/2/22,,,,,,,,,,,,
10/3/22,,,,,,,,,,,,
10/4/22,,,,,,,,,,,,
10/5/22,,,,,,,,,,,,
10/6/22,,,,,,,,,,,,
10/7/22,,,,,,,,,,,,
10/8/22,,,,,,,,,,,,
10/9/22,,,,,,,,,,,,
10/10/22,,,,,,,,,,,,
10/11/22,,,,,,,,,,,,
10/12/22,,,,,,,,,,,,
10/13/22,,,,,,,,,,,,
10/14/22,,,,,,,,,,,,
10/15/22,,,,,,,,,,,,
10/16/22,,,,,,,,,,,,
10/17/22,,,,,,,,,,,,
10/18/22,,,,,,,,,,,,
10/19/22,,,,,,,,,,,,
10/20/22,,,,,,,,,,,,
10/21/22,,,,,,,,,,,,
10/22/22,,,,,,,,,,,,
10/23/22,,,,,,,,,,,,
10/24/22,,,,,,,,,,,,
10/25/22,,,,,,,,,,,,
10/26/22,,,,,,,,,,,,
10/27/22,,,,,,,,,,,,
10/28/22,,,,,,,,,,,,
10/29/22,,,,,,,,,,,,
10/30/22,,,,,,,,,,,,
10/31/22,,,,,,,,,,,,
11/1/22,,,,,,,,,,,,
11/2/22,,,,,,,,,,,,
11/3/22,,,,,,,,,,,,
11/4/22,,,,,,,,,,,,
11/5/22,,,,,,,,,,,,
11/6/22,,,,,,,,,,,,
11/7/22,,,,,,,,,,,,
11/8/22,,,,,,,,,,,,
11/9/22,,,,,,,,,,,,
11/10/22,,,,,,,,,,,,
11/11/22,,,,,,,,,,,,
11/12/22,,,,,,,,,,,,
11/13/22,,,,,,,,,,,,
11/14/22,,,,,,,,,,,,
11/15/22,,,,,,,,,,,,
11/16/22,,,,,,,,,,,,
11/17/22,,,,,,,,,,,,
11/18/22,,,,,,,,,,,,
11/19/22,,,,,,,,,,,,
11/20/22,,,,,,,,,,,,
11/21/22,,,,,,,,,,,,
11/22/22,,,,,,,,,,,,
11/23/22,,,,,,,,,,,,
11/24/22,,,,,,,,,,,,
11/25/22,,,,,,,,,,,,
11/26/22,,,,,,,,,,,,
11/27/22,,,,,,,,,,,,
11/28/22,,,,,,,,,,,,
11/29/22,,,,,,,,,,,,
11/30/22,,,,,,,,,,,,
12/1/22,,,,,,,,,,,,
12/2/22,,,,,,,,,,,,
12/3/22,,,,,,,,,,,,
12/4/22,,,,,,,,,,,,
12/5/22,,,,,,,,,,,,
12/6/22,,,,,,,,,,,,
12/7/22,,,,,,,,,,,,
12/8/22,,,,,,,,,,,,
12/9/22,,,,,,,,,,,,
12/10/22,,,,,,,,,,,,
12/11/22,,,,,,,,,,,,
12/12/22,,,,,,,,,,,,
12/13/22,,,,,,,,,,,,
12/14/22,,,,,,,,,,,,
12/15/22,,,,,,,,,,,,
12/16/22,,,,,,,,,,,,
12/17/22,,,,,,,,,,,,
12/18/22,,,,,,,,,,,,
12/19/22,,,,,,,,,,,,
12/20/22,,,,,,,,,,,,
12/21/22,,,,,,,,,,,,
12/22/22,,,,,,,,,,,,
12/23/22,,,,,,,,,,,,
12/24/22,,,,,,,,,,,,
12/25/22,,,,,,,,,,,,
12/26/22,,,,,,,,,,,,
12/27/22,,,,,,,,,,,,
12/28/22,,,,,,,,,,,,
12/29/22,,,,,,,,,,,,
12/30/22,,,,,,,,,,,,
12/31/22,,,,,,,,,,,,
1/1/23,,,,,,,,,,,,
1/2/23,,,,,,,,,,,,
1/3/23,,,,,,,,,,,,
1/4/23,,,,,,,,,,,,
1/5/23,,,,,,,,,,,,
1/6/23,,,,,,,,,,,,
1/7/23,,,,,,,,,,,,
1/8/23,,,,,,,,,,,,
1/9/23,,,,,,,,,,,,
1/10/23,,,,,,,,,,,,
1/11/23,,,,,,,,,,,,
1/12/23,,,,,,,,,,,,
1/13/23,,,,,,,,,,,,
1/14/23,,,,,,,,,,,,
1/15/23,,,,,,,,,,,,
1/16/23,,,,,,,,,,,,
1/17/23,,,,,,,,,,,,
1/18/23,,,,,,,,,,,,
1/19/23,,,,,,,,,,,,
1/20/23,,,,,,,,,,,,
1/21/23,,,,,,,,,,,,
1/22/23,,,,,,,,,,,,
1/23/23,,,,,,,,,,,,
1/24/23,,,,,,,,,,,,
1/25/23,,,,,,,,,,,,
1/26/23,,,,,,,,,,,,
1/27/23,,,,,,,,,,,,
1/28/23,,,,,,,,,,,,
1/29/23,,,,,,,,,,,,
1/30/23,,,,,,,,,,,,
1/31/23,,,,,,,,,,,,
2/1/23,,,,,,,,,,,,
2/2/23,,,,,,,,,,,,
2/3/23,,,,,,,,,,,,
2/4/23,,,,,,,,,,,,
2/5/23,,,,,,,,,,,,
2/6/23,,,,,,,,,,,,
2/7/23,,,,,,,,,,,,
2/8/23,,,,,,,,,,,,
2/9/23,,,,,,,,,,,,
2/10/23,,,,,,,,,,,,
2/11/23,,,,,,,,,,,,
2/12/23,,,,,,,,,,,,
2/13/23,,,,,,,,,,,,
2/14/23,,,,,,,,,,,,
2/15/23,,,,,,,,,,,,
2/16/23,,,,,,,,,,,,
2/17/23,,,,,,,,,,,,
2/18/23,,,,,,,,,,,,
2/19/23,,,,,,,,,,,,
2/20/23,,,,,,,,,,,,
2/21/23,,,,,,,,,,,,
2/22/23,,,,,,,,,,,,
2/23/23,,,,,,,,,,,,
2/24/23,,,,,,,,,,,,
2/25/23,,,,,,,,,,,,
2/26/23,,,,,,,,,,,,
2/27/23,,,,,,,,,,,,
2/28/23,,,,,,,,,,,,
3/1/23,,,,,,,,,,,,
3/2/23,,,,,,,,,,,,
3/3/23,,,,,,,,,,,,
3/4/23,,,,,,,,,,,,
3/5/23,,,,,,,,,,,,
3/6/23,,,,,,,,,,,,
3/7/23,,,,,,,,,,,,
3/8/23,,,,,,,,,,,,
3/9/23,,,,,,,,,,,,
3/10/23,,,,,,,,,,,,
3/11/23,,,,,,,,,,,,
3/12/23,,,,,,,,,,,,
3/13/23,,,,,,,,,,,,
3/14/23,,,,,,,,,,,,
3/15/23,,,,,,,,,,,,
3/16/23,,,,,,,,,,,,
3/17/23,,,,,,,,,,,,
3/18/23,,,,,,,,,,,,
3/19/23,,,,,,,,,,,,
3/20/23,,,,,,,,,,,,
3/21/23,,,,,,,,,,,,
3/22/23,,,,,,,,,,,,
3/23/23,,,,,,,,,,,,
3/24/23,,,,,,,,,,,,
3/25/23,,,,,,,,,,,,
3/26/23,,,,,,,,,,,,
3/27/23,,,,,,,,,,,,
3/28/23,,,,,,,,,,,,
3/29/23,,,,,,,,,,,,
3/30/23,,,,,,,,,,,,
3/31/23,,,,,,,,,,,,
4/1/23,,,,,,,,,,,,
4/2/23,,,,,,,,,,,,
4/3/23,,,,,,,,,,,,
4/4/23,,,,,,,,,,,,
4/5/23,,,,,,,,,,,,
4/6/23,,,,,,,,,,,,
4/7/23,,,,,,,,,,,,
4/8/23,,,,,,,,,,,,
4/9/23,,,,,,,,,,,,
4/10/23,,,,,,,,,,,,
4/11/23,,,,,,,,,,,,
4/12/23,,,,,,,,,,,,
4/13/23,,,,,,,,,,,,
4/14/23,,,,,,,,,,,,
4/15/23,,,,,,,,,,,,
4/16/23,,,,,,,,,,,,
4/17/23,,,,,,,,,,,,
4/18/23,,,,,,,,,,,,
4/19/23,,,,,,,,,,,,
4/20/23,,,,,,,,,,,,
4/21/23,,,,,,,,,,,,
4/22/23,,,,,,,,,,,,
4/23/23,,,,,,,,,,,,
4/24/23,,,,,,,,,,,,
4/25/23,,,,,,,,,,,,
4/26/23,,,,,,,,,,,,
4/27/23,,,,,,,,,,,,
4/28/23,,,,,,,,,,,,
4/29/23,,,,,,,,,,,,
4/30/23,,,,,,,,,,,,
5/1/23,,,,,,,,,,,,
5/2/23,,,,,,,,,,,,
5/3/23,,,,,,,,,,,,
5/4/23,,,,,,,,,,,,
5/5/23,,,,,,,,,,,,
5/6/23,,,,,,,,,,,,
5/7/23,,,,,,,,,,,,
5/8/23,,,,,,,,,,,,
5/9/23,,,,,,,,,,,,
5/10/23,,,,,,,,,,,,
5/11/23,,,,,,,,,,,,
5/12/23,,,,,,,,,,,,
5/13/23,,,,,,,,,,,,
5/14/23,,,,,,,,,,,,
5/15/23,,,,,,,,,,,,
5/16/23,,,,,,,,,,,,
5/17/23,,,,,,,,,,,,
5/18/23,,,,,,,,,,,,
5/19/23,,,,,,,,,,,,
5/20/23,,,,,,,,,,,,
5/21/23,,,,,,,,,,,,
5/22/23,,,,,,,,,,,,
5/23/23,,,,,,,,,,,,
5/24/23,,,,,,,,,,,,
5/25/23,,,,,,,,,,,,
5/26/23,,,,,,,,,,,,
5/27/23,,,,,,,,,,,,
5/28/23,,,,,,,,,,,,
5/29/23,,,,,,,,,,,,
5/30/23,,,,,,,,,,,,
5/31/23,,,,,,,,,,,,
6/1/23,,,,,,,,,,,,
6/2/23,,,,,,,,,,,,
6/3/23,,,,,,,,,,,,
6/4/23,,,,,,,,,,,,
6/5/23,,,,,,,,,,,,
6/6/23,,,,,,,,,,,,
6/7/23,,,,,,,,,,,,
6/8/23,,,,,,,,,,,,
6/9/23,,,,,,,,,,,,
6/10/23,,,,,,,,,,,,
6/11/23,,,,,,,,,,,,
6/12/23,,,,,,,,,,,,
6/13/23,,,,,,,,,,,,
6/14/23,,,,,,,,,,,,
6/15/23,,,,,,,,,,,,
6/16/23,,,,,,,,,,,,
6/17/23,,,,,,,,,,,,
6/18/23,,,,,,,,,,,,
6/19/23,,,,,,,,,,,,
6/20/23,,,,,,,,,,,,
6/21/23,,,,,,,,,,,,
6/22/23,,,,,,,,,,,,
6/23/23,,,,,,,,,,,,
6/24/23,,,,,,,,,,,,
6/25/23,,,,,,,,,,,,
6/26/23,,,,,,,,,,,,
6/27/23,,,,,,,,,,,,
6/28/23,,,,,,,,,,,,
6/29/23,,,,,,,,,,,,
6/30/23,,,,,,,,,,,,
7/1/23,,,,,,,,,,,,
7/2/23,,,,,,,,,,,,
7/3/23,,,,,,,,,,,,
7/4/23,,,,,,,,,,,,
7/5/23,,,,,,,,,,,,
7/6/23,,,,,,,,,,,,
7/7/23,,,,,,,,,,,,
7/8/23,,,,,,,,,,,,
7/9/23,,,,,,,,,,,,
7/10/23,,,,,,,,,,,,
7/11/23,,,,,,,,,,,,
7/12/23,,,,,,,,,,,,
7/13/23,,,,,,,,,,,,
7/14/23,,,,,,,,,,,,
7/15/23,,,,,,,,,,,,
7/16/23,,,,,,,,,,,,
7/17/23,,,,,,,,,,,,
7/18/23,,,,,,,,,,,,
7/19/23,,,,,,,,,,,,
7/20/23,,,,,,,,,,,,
7/21/23,,,,,,,,,,,,
7/22/23,,,,,,,,,,,,
7/23/23,,,,,,,,,,,,
7/24/23,,,,,,,,,,,,
7/25/23,,,,,,,,,,,,
7/26/23,,,,,,,,,,,,
7/27/23,,,,,,,,,,,,
7/28/23,,,,,,,,,,,,
7/29/23,,,,,,,,,,,,
7/30/23,,,,,,,,,,,,
7/31/23,,,,,,,,,,,,
8/1/23,,,,,,,,,,,,
8/2/23,,,,,,,,,,,,
8/3/23,,,,,,,,,,,,
8/4/23,,,,,,,,,,,,
8/5/23,,,,,,,,,,,,
8/6/23,,,,,,,,,,,,
8/7/23,,,,,,,,,,,,
8/8/23,,,,,,,,,,,,
8/9/23,,,,,,,,,,,,
8/10/23,,,,,,,,,,,,
8/11/23,,,,,,,,,,,,
8/12/23,,,,,,,,,,,,
8/13/23,,,,,,,,,,,,
8/14/23,,,,,,,,,,,,
8/15/23,,,,,,,,,,,,
8/16/23,,,,,,,,,,,,
8/17/23,,,,,,,,,,,,
8/18/23,,,,,,,,,,,,
8/19/23,,,,,,,,,,,,
8/20/23,,,,,,,,,,,,
8/21/23,,,,,,,,,,,,
8/22/23,,,,,,,,,,,,
8/23/23,,,,,,,,,,,,
8/24/23,,,,,,,,,,,,
8/25/23,,,,,,,,,,,,
8/26/23,,,,,,,,,,,,
8/27/23,,,,,,,,,,,,
8/28/23,,,,,,,,,,,,
8/29/23,,,,,,,,,,,,
8/30/23,,,,,,,,,,,,
8/31/23,,,,,,,,,,,,
9/1/23,,,,,,,,,,,,
9/2/23,,,,,,,,,,,,
9/3/23,,,,,,,,,,,,
9/4/23,,,,,,,,,,,,
9/5/23,,,,,,,,,,,,
9/6/23,,,,,,,,,,,,
9/7/23,,,,,,,,,,,,
9/8/23,,,,,,,,,,,,
9/9/23,,,,,,,,,,,,
9/10/23,,,,,,,,,,,,
9/11/23,,,,,,,,,,,,
9/12/23,,,,,,,,,,,,
9/13/23,,,,,,,,,,,,
9/14/23,,,,,,,,,,,,
9/15/23,,,,,,,,,,,,
9/16/23,,,,,,,,,,,,
9/17/23,,,,,,,,,,,,
9/18/23,,,,,,,,,,,,
9/19/23,,,,,,,,,,,,
9/20/23,,,,,,,,,,,,
9/21/23,,,,,,,,,,,,
9/22/23,,,,,,,,,,,,
9/23/23,,,,,,,,,,,,
9/24/23,,,,,,,,,,,,
9/25/23,,,,,,,,,,,,
9/26/23,,,,,,,,,,,,
9/27/23,,,,,,,,,,,,
9/28/23,,,,,,,,,,,,
9/29/23,,,,,,,,,,,,
9/30/23,,,,,,,,,,,,
10/1/23,,,,,,,,,,,,
10/2/23,,,,,,,,,,,,
10/3/23,,,,,,,,,,,,
10/4/23,,,,,,,,,,,,
10/5/23,,,,,,,,,,,,
10/6/23,,,,,,,,,,,,
10/7/23,,,,,,,,,,,,
10/8/23,,,,,,,,,,,,
10/9/23,,,,,,,,,,,,
10/10/23,,,,,,,,,,,,
10/11/23,,,,,,,,,,,,
10/12/23,,,,,,,,,,,,
10/13/23,,,,,,,,,,,,
10/14/23,,,,,,,,,,,,
10/15/23,,,,,,,,,,,,
10/16/23,,,,,,,,,,,,
10/17/23,,,,,,,,,,,,
10/18/23,,,,,,,,,,,,
10/19/23,,,,,,,,,,,,
10/20/23,,,,,,,,,,,,
10/21/23,,,,,,,,,,,,
10/22/23,,,,,,,,,,,,
10/23/23,,,,,,,,,,,,
10/24/23,,,,,,,,,,,,
10/25/23,,,,,,,,,,,,
10/26/23,,,,,,,,,,,,
10/27/23,,,,,,,,,,,,
10/28/23,,,,,,,,,,,,
10/29/23,,,,,,,,,,,,
10/30/23,,,,,,,,,,,,
10/31/23,,,,,,,,,,,,
11/1/23,,,,,,,,,,,,
11/2/23,,,,,,,,,,,,
11/3/23,,,,,,,,,,,,
11/4/23,,,,,,,,,,,,
11/5/23,,,,,,,,,,,,
11/6/23,,,,,,,,,,,,
11/7/23,,,,,,,,,,,,
11/8/23,,,,,,,,,,,,
11/9/23,,,,,,,,,,,,
11/10/23,,,,,,,,,,,,
11/11/23,,,,,,,,,,,,
11/12/23,,,,,,,,,,,,
11/13/23,,,,,,,,,,,,
11/14/23,,,,,,,,,,,,
11/15/23,,,,,,,,,,,,
11/16/23,,,,,,,,,,,,
11/17/23,,,,,,,,,,,,
11/18/23,,,,,,,,,,,,
11/19/23,,,,,,,,,,,,
11/20/23,,,,,,,,,,,,
11/21/23,,,,,,,,,,,,
11/22/23,,,,,,,,,,,,
11/23/23,,,,,,,,,,,,
11/24/23,,,,,,,,,,,,
11/25/23,,,,,,,,,,,,
11/26/23,,,,,,,,,,,,
11/27/23,,,,,,,,,,,,
11/28/23,,,,,,,,,,,,
11/29/23,,,,,,,,,,,,
11/30/23,,,,,,,,,,,,
12/1/23,,,,,,,,,,,,
12/2/23,,,,,,,,,,,,
12/3/23,,,,,,,,,,,,
12/4/23,,,,,,,,,,,,
12/5/23,,,,,,,,,,,,
12/6/23,,,,,,,,,,,,
12/7/23,,,,,,,,,,,,
12/8/23,,,,,,,,,,,,
12/9/23,,,,,,,,,,,,
12/10/23,,,,,,,,,,,,
12/11/23,,,,,,,,,,,,
12/12/23,,,,,,,,,,,,
12/13/23,,,,,,,,,,,,
12/14/23,,,,,,,,,,,,
12/15/23,,,,,,,,,,,,
12/16/23,,,,,,,,,,,,
12/17/23,,,,,,,,,,,,
12/18/23,,,,,,,,,,,,
12/19/23,,,,,,,,,,,,
12/20/23,,,,,,,,,,,,
12/21/23,,,,,,,,,,,,
12/22/23,,,,,,,,,,,,
12/23/23,,,,,,,,,,,,
12/24/23,,,,,,,,,,,,
12/25/23,,,,,,,,,,,,
12/26/23,,,,,,,,,,,,
12/27/23,,,,,,,,,,,,
12/28/23,,,,,,,,,,,,
12/29/23,,,,,,,,,,,,
12/30/23,,,,,,,,,,,,
12/31/23,,,,,,,,,,,,
1/1/24,,,,,,,,,,,,
1/2/24,,,,,,,,,,,,
1/3/24,,,,,,,,,,,,
1/4/24,,,,,,,,,,,,
1/5/24,,,,,,,,,,,,
1/6/24,,,,,,,,,,,,
1/7/24,,,,,,,,,,,,
1/8/24,,,,,,,,,,,,
1/9/24,,,,,,,,,,,,
1/10/24,,,,,,,,,,,,
1/11/24,,,,,,,,,,,,
1/12/24,,,,,,,,,,,,
1/13/24,,,,,,,,,,,,
1/14/24,,,,,,,,,,,,
1/15/24,,,,,,,,,,,,
1/16/24,,,,,,,,,,,,
1/17/24,,,,,,,,,,,,
1/18/24,,,,,,,,,,,,
1/19/24,,,,,,,,,,,,
1/20/24,,,,,,,,,,,,
1/21/24,,,,,,,,,,,,
1/22/24,,,,,,,,,,,,
1/23/24,,,,,,,,,,,,
1/24/24,,,,,,,,,,,,
1/25/24,,,,,,,,,,,,
1/26/24,,,,,,,,,,,,
1/27/24,,,,,,,,,,,,
1/28/24,,,,,,,,,,,,
1/29/24,,,,,,,,,,,,
1/30/24,,,,,,,,,,,,
1/31/24,,,,,,,,,,,,
2/1/24,,,,,,,,,,,,
2/2/24,,,,,,,,,,,,
2/3/24,,,,,,,,,,,,
2/4/24,,,,,,,,,,,,
2/5/24,,,,,,,,,,,,
2/6/24,,,,,,,,,,,,
2/7/24,,,,,,,,,,,,
2/8/24,,,,,,,,,,,,
2/9/24,,,,,,,,,,,,
2/10/24,,,,,,,,,,,,
2/11/24,,,,,,,,,,,,
2/12/24,,,,,,,,,,,,
2/13/24,,,,,,,,,,,,
2/14/24,,,,,,,,,,,,
2/15/24,,,,,,,,,,,,
2/16/24,,,,,,,,,,,,
2/17/24,,,,,,,,,,,,
2/18/24,,,,,,,,,,,,
2/19/24,,,,,,,,,,,,
2/20/24,,,,,,,,,,,,
2/21/24,,,,,,,,,,,,
2/22/24,,,,,,,,,,,,
2/23/24,,,,,,,,,,,,
2/24/24,,,,,,,,,,,,
2/25/24,,,,,,,,,,,,
2/26/24,,,,,,,,,,,,
2/27/24,,,,,,,,,,,,
2/28/24,,,,,,,,,,,,
2/29/24,,,,,,,,,,,,
3/1/24,,,,,,,,,,,,
3/2/24,,,,,,,,,,,,
3/3/24,,,,,,,,,,,,
3/4/24,,,,,,,,,,,,
3/5/24,,,,,,,,,,,,
3/6/24,,,,,,,,,,,,
3/7/24,,,,,,,,,,,,
3/8/24,,,,,,,,,,,,
3/9/24,,,,,,,,,,,,
3/10/24,,,,,,,,,,,,
3/11/24,,,,,,,,,,,,
3/12/24,,,,,,,,,,,,
3/13/24,,,,,,,,,,,,
3/14/24,,,,,,,,,,,,
3/15/24,,,,,,,,,,,,
3/16/24,,,,,,,,,,,,
3/17/24,,,,,,,,,,,,
3/18/24,,,,,,,,,,,,
3/19/24,,,,,,,,,,,,
3/20/24,,,,,,,,,,,,
3/21/24,,,,,,,,,,,,
3/22/24,,,,,,,,,,,,
3/23/24,,,,,,,,,,,,
3/24/24,,,,,,,,,,,,
3/25/24,,,,,,,,,,,,
3/26/24,,,,,,,,,,,,
3/27/24,,,,,,,,,,,,
3/28/24,,,,,,,,,,,,
3/29/24,,,,,,,,,,,,
3/30/24,,,,,,,,,,,,
3/31/24,,,,,,,,,,,,
4/1/24,,,,,,,,,,,,
4/2/24,,,,,,,,,,,,
4/3/24,,,,,,,,,,,,
4/4/24,,,,,,,,,,,,
4/5/24,,,,,,,,,,,,
4/6/24,,,,,,,,,,,,
4/7/24,,,,,,,,,,,,
4/8/24,,,,,,,,,,,,
4/9/24,,,,,,,,,,,,
4/10/24,,,,,,,,,,,,
4/11/24,,,,,,,,,,,,
4/12/24,,,,,,,,,,,,
4/13/24,,,,,,,,,,,,
4/14/24,,,,,,,,,,,,
4/15/24,,,,,,,,,,,,
4/16/24,,,,,,,,,,,,
4/17/24,,,,,,,,,,,,
4/18/24,,,,,,,,,,,,
4/19/24,,,,,,,,,,,,
